Loading training set...
/usr/local/lib/python3.12/dist-packages/torch/utils/data/sampler.py:68: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn(

Num images:  6128
Image shape: [1, 256, 256]
Label shape: [3]

Constructing networks...
starting G epochs:  0.0
Setting up PyTorch plugin "bias_act_plugin"... Done.
Setting up PyTorch plugin "upfirdn2d_plugin"... Done.

Generator             Parameters  Buffers  Output shape         Datatype
---                   ---         ---      ---                  ---     
mapping.embed         2048        -        [16, 512]            float32 
mapping.fc0           524800      -        [16, 512]            float32 
mapping.fc1           262656      -        [16, 512]            float32 
mapping.fc2           262656      -        [16, 512]            float32 
mapping.fc3           262656      -        [16, 512]            float32 
mapping.fc4           262656      -        [16, 512]            float32 
mapping.fc5           262656      -        [16, 512]            float32 
mapping.fc6           262656      -        [16, 512]            float32 
mapping.fc7           262656      -        [16, 512]            float32 
mapping               -           512      [16, 14, 512]        float32 
synthesis.b4.conv1    2622465     32       [16, 512, 4, 4]      float32 
synthesis.b4.torgb    263169      -        [16, 1, 4, 4]        float32 
synthesis.b4:0        8192        16       [16, 512, 4, 4]      float32 
synthesis.b4:1        -           -        [16, 512, 4, 4]      float32 
synthesis.b8.conv0    2622465     80       [16, 512, 8, 8]      float32 
synthesis.b8.conv1    2622465     80       [16, 512, 8, 8]      float32 
synthesis.b8.torgb    263169      -        [16, 1, 8, 8]        float32 
synthesis.b8:0        -           16       [16, 512, 8, 8]      float32 
synthesis.b8:1        -           -        [16, 512, 8, 8]      float32 
synthesis.b16.conv0   2622465     272      [16, 512, 16, 16]    float32 
synthesis.b16.conv1   2622465     272      [16, 512, 16, 16]    float32 
synthesis.b16.torgb   263169      -        [16, 1, 16, 16]      float32 
synthesis.b16:0       -           16       [16, 512, 16, 16]    float32 
synthesis.b16:1       -           -        [16, 512, 16, 16]    float32 
synthesis.b32.conv0   2622465     1040     [16, 512, 32, 32]    float16 
synthesis.b32.conv1   2622465     1040     [16, 512, 32, 32]    float16 
synthesis.b32.torgb   263169      -        [16, 1, 32, 32]      float16 
synthesis.b32:0       -           16       [16, 512, 32, 32]    float16 
synthesis.b32:1       -           -        [16, 512, 32, 32]    float32 
synthesis.b64.conv0   2622465     4112     [16, 512, 64, 64]    float16 
synthesis.b64.conv1   2622465     4112     [16, 512, 64, 64]    float16 
synthesis.b64.torgb   263169      -        [16, 1, 64, 64]      float16 
synthesis.b64:0       -           16       [16, 512, 64, 64]    float16 
synthesis.b64:1       -           -        [16, 512, 64, 64]    float32 
